"0x60a0e8","Class Name","Class Description","Class Number","This Class Promotes To","Map Sprite# (standing)","Walking Speed","***UNKNOWN***","Default portrait","***UNKNOWN***","Base HP","Base STR/MGC","Base SKL","Base SPD","Base DEF","Base MDF","Base CON","Base MOV","Max HP","Max STR/MGC","Max SKL","Max SPD","Max DEF","Max MDF","Max CON","Class relative power","HP Growth","STR/MGC Growth","SKL Growth","SPD Growth","DEF Growth","MDF Growth","CON Growth (not used)","***UNKNOWN*** (Zero)","***UNKNOWN*** (Zero)","Class Ability 1","Class Ability 2","Class Ability 3","Class ability 4","Base Sword Level","Base Spear Level","Base Axe Level","Base Bow Level","Base Staff Level","Base Anima Level","Base Light Level","Base Dark Level","Battle Animation Pointer","Movement Type Pointer","Terrain defence Pointer","Terrain avoid Pointer","Terrain resistance Pointer","***UNKNOWN*** Pointer"
"None","0x0","0x0","0x0","0x0","0x0","0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0","0","0","0","0","-83","8","0","0","226","49","0","0","0","0","0","0","0x0","0x0","0x0","0","0","0","0","0","0","0","0","0","0x0","0x0","0x0","0x0","0x0","0x0"
"Roy Lord","0x7a9","0x569","0x1","0x43","0x0","0","0xb2","0x0","0x1","20","0","1","5","3","0","12","5","60","0","20","20","20","20","20","3","90","45","40","45","15","12","40","0","0","0x0","0x20","0x1","0","0","0","51","0","0","0","0","0","0x8662828","0x860c648","0x860c978","0x860c9ab","0x860c9de","0x0"
"Mercenary","0x7aa","0x571","0x2","0x4","0x1","0","0xb7","0x0","0x8","18","4","8","8","4","0","9","5","60","20","20","20","20","20","20","3","80","40","40","32","18","15","30","0","0","0x0","0x0","0x0","0","51","0","0","0","0","0","0","0","0x8662838","0x860c67b","0x860c978","0x860c9ab","0x860c9de","0x0"
"Mercenary (F)","0x7ab","0x571","0x3","0x5","0x2","0","0xb7","0x0","0x0","16","3","5","6","2","0","8","5","60","20","20","20","20","20","20","3","80","40","40","32","18","15","30","0","0","0x0","0x0","0x0","0","51","0","0","0","0","0","0","0","0x0","0x860c67b","0x860c978","0x860c9ab","0x860c9de","0x0"
"Hero","0x7ac","0x57e","0x4","0x2","0x3","0","0xb8","0x0","0x9","22","6","9","10","8","2","10","6","60","25","30","26","25","22","20","3","75","30","30","20","20","10","25","0","0","0x0","0x1","0x0","0","101","0","1","0","0","0","0","0","0x8662844","0x860c648","0x860c978","0x860c9ab","0x860c9de","0x0"
"Hero (F)","0x7ad","0x57e","0x5","0x3","0x4","0","0xb8","0x0","0xa","22","6","10","11","6","3","9","6","60","24","30","26","24","24","20","3","75","30","30","20","20","10","25","0","0","0x0","0x1","0x0","0","101","0","1","0","0","0","0","0","0x866285c","0x860c648","0x860c978","0x860c9ab","0x860c9de","0x0"
"Swordfighter","0x7ae","0x574","0x6","0x8","0x5","0","0x99","0x0","0xb","16","4","9","9","2","0","8","5","60","20","20","20","20","20","20","3","70","35","40","40","15","17","30","0","0","0x0","0x0","0x2","0","51","0","0","0","0","0","0","0","0x8662874","0x860c67b","0x860c978","0x860c9ab","0x860c9de","0x0"
"Swordfighter (F)","0x7af","0x574","0x7","0x9","0x6","0","0x99","0x0","0xc","15","3","9","10","1","1","5","5","60","20","20","20","20","20","20","3","70","35","40","40","15","17","30","0","0","0x0","0x0","0x2","0","51","0","0","0","0","0","0","0","0x8662880","0x860c67b","0x860c978","0x860c9ab","0x860c9de","0x0"
"Swordmaster","0x7b0","0x583","0x8","0x6","0x7","0","0x9a","0x0","0xd","21","6","11","10","5","2","9","6","60","24","29","30","22","23","20","3","65","25","30","30","15","12","25","0","0","0x40","0x1","0x2","0","101","0","0","0","0","0","0","0","0x866288c","0x860c648","0x860c978","0x860c9ab","0x860c9de","0x0"
"Swordmaster (F)","0x7b1","0x583","0x9","0x7","0x8","0","0x9a","0x0","0xe","19","6","11","12","4","3","6","6","60","22","29","30","22","25","20","3","65","25","30","30","15","12","25","0","0","0x40","0x1","0x2","0","101","0","0","0","0","0","0","0","0x8662898","0x860c648","0x860c978","0x860c9ab","0x860c9de","0x0"
"Axefighter","0x7b2","0x572","0xa","0xb","0x9","0","0x9b","0x0","0xf","20","5","2","4","2","0","11","5","60","20","20","20","20","20","20","3","85","55","35","30","15","10","15","0","0","0x0","0x0","0x0","0","0","0","51","0","0","0","0","0","0x86628a4","0x860c6e1","0x860c978","0x860c9ab","0x860c9de","0x0"
"Warrior","0x7b3","0x57f","0xb","0xa","0xa","0","0x9c","0x0","0x10","28","8","5","6","5","0","13","6","60","30","26","24","28","20","20","3","80","45","25","20","16","7","15","0","0","0x0","0x1","0x0","0","0","0","101","1","0","0","0","0","0x86628b8","0x860c6e1","0x860c978","0x860c9ab","0x860c9de","0x0"
"Armour Knight","0x7b4","0x56e","0xc","0xe","0xb","1","0x9d","0x0","0x14","17","5","2","0","9","0","13","4","60","20","20","20","20","20","20","3","80","40","35","15","28","5","25","0","0","0x0","0x0","0x0","0","0","51","0","0","0","0","0","0","0x86628d0","0x860c6ae","0x860c978","0x860c9ab","0x860c9de","0x0"
"Armour Knight (F)","0x7b5","0x56e","0xd","0xf","0xb","1","0x9d","0x0","0x15","16","4","3","1","8","1","10","4","60","20","20","20","20","20","20","3","80","40","35","15","28","5","25","0","0","0x0","0x0","0x0","0","0","51","0","0","0","0","0","0","0x86628dc","0x860c6ae","0x860c978","0x860c9ab","0x860c9de","0x0"
"General","0x7b6","0x589","0xe","0xc","0xc","1","0x9e","0x0","0x16","21","8","4","3","13","3","15","5","60","27","25","21","30","25","20","3","75","30","25","10","23","15","20","0","0","0x0","0x1","0x0","0","0","101","1","0","0","0","0","0","0x86628e8","0x860c6ae","0x860c978","0x860c9ab","0x860c9de","0x0"
"General (F)","0x7b7","0x589","0xf","0xd","0xc","1","0x9e","0x0","0x17","20","8","5","5","11","4","11","5","60","25","25","22","30","26","20","3","75","30","35","10","23","15","20","0","0","0x0","0x1","0x0","0","0","101","1","0","0","0","0","0","0x8662900","0x860c6ae","0x860c978","0x860c9ab","0x860c9de","0x0"
