"0x66075c","Main Portrait Pointer","Mini Portrait Pointer","Palette Pointer","Mouth X-Position","Mouth Y-Position","Unknown","Unknown"
"0x01 Weird two-colour portrait","0x860d0d8","0x860d474","0x860d474","2","4","0x1","0x0"
"0x02 Roy","0x860d494","0x860dbc0","0x860ddc0","2","6","0x1","0x0"
"0x03 Clarine","0x860dde0","0x860e538","0x860e738","2","6","0x1","0x0"
"0x04 Fa","0x860e758","0x860ee20","0x860f020","2","6","0x1","0x0"
"0x05 Shin","0x860f040","0x860f7dc","0x860f9dc","2","5","0x0","0x0"
"0x06 Sue","0x860f9fc","0x8610180","0x8610380","2","5","0x1","0x0"
"0x07 Dayan","0x86103a0","0x8610c7c","0x8610e7c","2","5","0x0","0x0"
"0x08 Barth","0x8610e9c","0x86115fc","0x86117fc","2","4","0x0","0x0"
"0x09 Bors","0x861181c","0x86120c0","0x86122c0","2","4","0x0","0x0"
"0x0A Douglas","0x86122e0","0x8612cf0","0x8612ef0","2","5","0x0","0x0"
"0x0B Wolt","0x8612f10","0x86136d4","0x86138d4","2","6","0x0","0x0"
"0x0C Dorothy","0x86138f4","0x8613fc0","0x86141c0","2","5","0x0","0x0"
"0x0D Klein","0x86141e0","0x8614a88","0x8614c88","2","5","0x0","0x0"
"0x0E Saul","0x8614ca8","0x8615400","0x8615600","2","5","0x0","0x0"
"0x0F Elen","0x8615620","0x8615d5c","0x8615f5c","2","6","0x1","0x0"
"0x10 Yodel","0x8615f7c","0x8616688","0x8616888","2","5","0x0","0x0"
"0x11 Chad","0x86168a8","0x8616f88","0x8617188","2","6","0x0","0x0"
"0x12 Karel","0x86171a8","0x86179a0","0x8617ba0","2","5","0x0","0x0"
"0x13 Fir","0x8617bc0","0x8618390","0x8618590","2","6","0x1","0x0"
"0x14 Rutger","0x86185b0","0x8618d98","0x8618f98","2","5","0x0","0x0"
"0x15 Dieck","0x8618fb8","0x86197c4","0x86199c4","2","5","0x0","0x0"
"0x16 Oujay","0x86199e4","0x861a184","0x861a384","2","6","0x0","0x0"
"0x17 Garet","0x861a3a4","0x861ab6c","0x861ad6c","2","4","0x0","0x0"
"0x18 Alan","0x861ad8c","0x861b5a4","0x861b7a4","2","5","0x0","0x0"
"0x19 Lance","0x861b7c4","0x861bf90","0x861c190","2","5","0x0","0x0"
"0x1A Percival","0x861c1b0","0x861ca1c","0x861cc1c","2","5","0x0","0x0"
"0x1B Igrene","0x861cc3c","0x861d474","0x861d674","2","5","0x0","0x0"
"0x1C Marcus","0x861d694","0x861df1c","0x861e11c","2","5","0x0","0x0"
"0x1D Astol","0x861e13c","0x861e86c","0x861ea6c","2","5","0x0","0x0"
"0x1E Ward","0x861ea8c","0x861f310","0x861f510","2","5","0x0","0x0"
"0x1F Lot","0x861f530","0x861fd28","0x861ff28","2","5","0x0","0x0"
"0x20 Bartre","0x861ff48","0x8620868","0x8620a68","2","5","0x0","0x0"
"0x21 Lugh","0x8620a88","0x8621170","0x8621370","2","6","0x1","0x0"
"0x22 Lilina","0x8621390","0x8621b3c","0x8621d3c","2","6","0x1","0x0"
"0x23 Hugh","0x8621d5c","0x862259c","0x862279c","2","5","0x0","0x0"
"0x24 Niime","0x86227bc","0x8622f28","0x8623128","2","6","0x1","0x0"
"0x25 Rei","0x8623148","0x8623804","0x8623a04","2","6","0x1","0x0"
"0x26 Lalam","0x8623a24","0x862422c","0x862442c","2","6","0x1","0x0"
"0x27 Yunno","0x862444c","0x8624c14","0x8624e14","2","5","0x0","0x0"
"0x28 Thito","0x8624e34","0x862556c","0x862576c","2","5","0x0","0x0"
"0x29 Thany","0x862578c","0x8625ed4","0x86260d4","2","6","0x1","0x0"
"0x2A Zeiss","0x86260f4","0x86268b8","0x8626ab8","2","5","0x0","0x0"
"0x2B Elfin","0x8626ad8","0x86272c0","0x86274c0","2","5","0x0","0x0"
"0x2C Cass","0x86274e0","0x8627c40","0x8627e40","2","6","0x1","0x0"
"0x2D Sophia","0x8627e60","0x86285c4","0x86287c4","2","6","0x1","0x0"
"0x2E Miledy","0x86287e4","0x8628f8c","0x862918c","2","5","0x0","0x0"
"0x2F Gonzales","0x86291ac","0x8629a5c","0x8629c5c","2","5","0x0","0x0"
"0x30 Noah","0x8629c7c","0x862a454","0x862a654","2","5","0x0","0x0"
"0x31 Treck","0x862a674","0x862ae2c","0x862b02c","2","5","0x0","0x0"
"0x32 Zealot","0x862b04c","0x862b850","0x862ba50","2","5","0x0","0x0"
"0x33 Echidna","0x862ba70","0x862c39c","0x862c59c","2","5","0x0","0x0"
"0x34 Cecilia","0x862c5bc","0x862ce08","0x862d008","2","5","0x0","0x0"
"0x35 Geese","0x862d028","0x862d9d0","0x862dbd0","2","5","0x0","0x0"
"0x36 Gale","0x862dbf0","0x862e4ec","0x862e6ec","2","5","0x0","0x0"
"0x37 Damas","0x862e70c","0x862eee8","0x862f0e8","2","5","0x0","0x0"
"0x38","0x862f108","0x862f988","0x862fb88","3","5","0x1","0x0"
"0x39","0x862fba8","0x8630414","0x8630614","3","5","0x0","0x0"
"0x3A Erik","0x8630634","0x8630e60","0x8631060","2","5","0x1","0x0"
"0x3B","0x8631080","0x8631974","0x8631b74","2","5","0x0","0x0"
"0x3C","0x8631b94","0x863238c","0x863258c","2","5","0x1","0x0"
"0x3D","0x86325ac","0x8632d64","0x8632f64","2","5","0x1","0x0"
"0x3E","0x8632f84","0x8633768","0x8633968","2","5","0x0","0x0"
"0x3F","0x8633988","0x8634188","0x8634388","2","5","0x0","0x0"
"0x40","0x86343a8","0x8634b04","0x8634d04","3","5","0x0","0x0"
"0x41","0x8634d24","0x863554c","0x863574c","2","5","0x0","0x0"
