"0x60b648","Item Name","Item Description","Use Item Description","Item Number","Weapon Type","Weapon Ability 1","Weapon Ability 2","##UNKNOWN##","Stat Bonuses Pointer","Effectiveness Pointer","Durability","Power","Hit%","Weight","Critical%","Minimum - Maximum Range","Cost Per Use (0 = Unsellable)","Weapon Rank","Item Icon #","Staff/Use Effect","Weapon Effect"
"None","0x0","0x0","0x0","0x0","0","0x0","0x0","0x0","0x0","0x0","0","0","0","0","0","0x0","0","0","0x0","0","0"
"Iron Sword","0x728","0x5ad","0x0","0x1","0","0x1","0x0","0x0","0x0","0x0","46","5","85","5","0","0x11","10","1","0x0","0","0"
"Iron Blade","0x729","0x5ae","0x0","0x2","0","0x1","0x0","0x0","0x0","0x0","35","9","65","12","0","0x11","28","51","0x1","0","0"
"Steel Sword","0x72a","0x5af","0x0","0x3","0","0x1","0x0","0x0","0x0","0x0","30","8","70","10","0","0x11","20","51","0x2","0","0"
"Silver Sword","0x72c","0x5b1","0x0","0x4","0","0x1","0x0","0x0","0x0","0x0","20","13","75","8","0","0x11","75","201","0x3","0","0"
"Slim Sword","0x72e","0x5b3","0x0","0x5","0","0x1","0x0","0x0","0x0","0x0","30","3","95","2","5","0x11","16","1","0x4","0","0"
"Poison Sword","0x72f","0x5b4","0x0","0x6","0","0x1","0x0","0x0","0x0","0x0","40","3","70","6","0","0x11","0","51","0x5","0","1"
"Hero Sword","0x730","0x5b5","0x0","0x7","0","0x21","0x0","0x0","0x0","0x0","30","9","80","12","0","0x11","100","151","0x6","0","0"
"Light Brand","0x731","0x5b6","0x0","0x8","0","0x41","0x0","0x0","0x0","0x0","25","9","70","9","0","0x12","50","101","0x7","0","0"
"Durandal","0x732","0x5b7","0x0","0x9","0","0x11","0x0","0x0","0x8662738","0x86615d4","20","17","90","12","0","0x11","0","251","0x8","0","0"
"Armourslayer","0x733","0x5b8","0x0","0xa","0","0x1","0x0","0x0","0x0","0x86615c1","18","8","85","11","0","0x11","70","51","0x9","0","0"
"Rapier","0x734","0x5b9","0x0","0xb","0","0x1","0x8","0x0","0x0","0x86615c6","25","5","95","5","10","0x11","80","1","0xa","0","0"
"Killing Edge","0x735","0x5ba","0x0","0xc","0","0x1","0x0","0x0","0x0","0x0","20","9","80","7","30","0x11","65","101","0xb","0","0"
"Lancereaver","0x736","0x5bb","0x0","0xd","0","0x1","0x1","0x0","0x0","0x0","15","9","80","9","5","0x11","120","101","0xc","0","0"
"Wo Dao","0x737","0x5bc","0x0","0xe","0","0x1","0x10","0x0","0x0","0x0","20","8","75","5","40","0x11","60","51","0xd","0","0"
"Sword of Seals","0x738","0x5bd","0x0","0xf","0","0x11","0x8","0x0","0x8662744","0x86615cf","20","18","95","8","10","0x12","0","0","0xe","1","0"
"Iron Lance","0x739","0x5be","0x0","0x10","1","0x1","0x0","0x0","0x0","0x0","45","7","70","8","0","0x11","8","1","0xf","0","0"
