"0x666598","Character","Chapter","##UNKNOWN##","Text value","##UNKNOWN##","Event number","##UNKNOWN##","Text value 2","##UNKNOWN##"
"0x0","0x3f","0xd","0x0","0x0","0x0","0x0","0x0","0x233","0x0"
"0x1","0x1","0x0","0x0","0x46","0x0","0x65","0x0","0x0","0x0"
"0x2","0x26","0x0","0x0","0x47","0x0","0x0","0x0","0x221","0x0"
"0x3","0xd","0x0","0x0","0x48","0x0","0x0","0x0","0x20b","0x0"
"0x4","0x2","0x2d","0x0","0x26c","0x0","0x0","0x0","0x202","0x0"
"0x5","0x3","0x2d","0x0","0x26d","0x0","0x6c","0x0","0x203","0x0"
"0x6","0x4","0x2d","0x0","0x26e","0x0","0x0","0x0","0x204","0x0"
"0x7","0x5","0x2d","0x0","0x26f","0x0","0x0","0x0","0x205","0x0"
"0x8","0x6","0x2d","0x0","0x270","0x0","0x0","0x0","0x206","0x0"
"0x9","0x8","0x2d","0x0","0x271","0x0","0x0","0x0","0x207","0x0"
"0xa","0x9","0x2d","0x0","0x272","0x0","0x0","0x0","0x208","0x0"
"0xb","0xa","0x2d","0x0","0x273","0x0","0x0","0x0","0x209","0x0"
"0xc","0xb","0x2d","0x0","0x274","0x0","0x6e","0x0","0x20a","0x0"
"0xd","0xd","0x2d","0x0","0x275","0x0","0x0","0x0","0x20b","0x0"
"0xe","0xe","0x2d","0x0","0x276","0x0","0x0","0x0","0x20c","0x0"
"0xf","0xf","0x2d","0x0","0x277","0x0","0x0","0x0","0x20d","0x0"
"0x10","0x10","0x2d","0x0","0x278","0x0","0x0","0x0","0x20e","0x0"
"0x11","0x11","0x2d","0x0","0x279","0x0","0x0","0x0","0x20f","0x0"
"0x12","0x12","0x2d","0x0","0x27a","0x0","0x0","0x0","0x210","0x0"
"0x13","0x14","0x2d","0x0","0x27b","0x0","0x0","0x0","0x211","0x0"
"0x14","0x15","0x2d","0x0","0x27c","0x0","0x0","0x0","0x212","0x0"
"0x15","0x16","0x2d","0x0","0x27d","0x0","0x0","0x0","0x213","0x0"
"0x16","0x17","0x2d","0x0","0x27e","0x0","0x0","0x0","0x214","0x0"
"0x17","0x18","0x2d","0x0","0x27f","0x0","0x0","0x0","0x215","0x0"
"0x18","0x1a","0x2d","0x0","0x280","0x0","0x0","0x0","0x216","0x0"
"0x19","0x1b","0x2d","0x0","0x281","0x0","0x0","0x0","0x217","0x0"
"0x1a","0x1c","0x2d","0x0","0x282","0x0","0x0","0x0","0x218","0x0"
"0x1b","0x1d","0x2d","0x0","0x283","0x0","0x6f","0x0","0x219","0x0"
"0x1c","0x1e","0x2d","0x0","0x284","0x0","0x0","0x0","0x21a","0x0"
"0x1d","0x1f","0x2d","0x0","0x285","0x0","0x0","0x0","0x21b","0x0"
